tm,seq_id
0.091439515,31390
0.10006322,31391
0.33159402,31392
0.129659,31393
0.16144973,31394
0.12411541,31395
0.13350497,31396
0.1451106,31397
0.12464282,31398
0.14039621,31399
0.13227603,31400
0.121836185,31401
0.14613949,31402
0.39705846,31403
0.12984727,31404
0.109611765,31405
0.13084084,31406
0.11940667,31407
0.124804884,31408
0.11276239,31409
0.11820491,31410
0.1625045,31411
0.12319158,31412
0.11464982,31413
0.117946,31414
0.115261614,31415
0.11974613,31416
0.1111867,31417
0.13968956,31418
0.13178556,31419
0.10978034,31420
0.10155088,31421
0.1272094,31422
0.11139493,31423
0.12967087,31424
0.16448233,31425
0.1378751,31426
0.15304802,31427
0.105460614,31428
0.09739713,31429
0.08830556,31430
0.110971645,31431
0.104745835,31432
0.13994807,31433
0.13848364,31434
0.14496535,31435
0.1436956,31436
0.15922695,31437
0.13345979,31438
0.16638021,31439
0.16333255,31440
0.16735843,31441
0.14344284,31442
0.136421,31443
0.15891436,31444
0.1301306,31445
0.3899054,31446
0.16891712,31447
0.15197612,31448
0.13236342,31449
0.13097517,31450
0.16672969,31451
0.19648015,31452
0.14147583,31453
0.16861096,31454
0.1784682,31455
0.12948285,31456
0.13109985,31457
0.12962028,31458
0.16489388,31459
0.33752793,31460
0.16217953,31461
0.18551713,31462
0.14065194,31463
0.12987489,31464
0.1281344,31465
0.15072492,31466
0.1940167,31467
0.09598391,31468
0.116704494,31469
0.10229309,31470
0.115532234,31471
0.0696501,31472
0.12965459,31473
0.37511298,31474
0.12892784,31475
0.1110439,31476
0.06557368,31477
0.102082565,31478
0.13809204,31479
0.36707127,31480
0.08618769,31481
0.08928709,31482
0.118603796,31483
0.1593481,31484
0.11931254,31485
0.12385553,31486
0.12172717,31487
0.10086468,31488
0.11138049,31489
0.121251166,31490
0.06676626,31491
0.088330865,31492
0.10787609,31493
0.095902175,31494
0.28141335,31495
0.1307059,31496
0.10612033,31497
0.07376659,31498
0.08609085,31499
0.12183185,31500
0.106269136,31501
